0,^ PIENSA UNA FRUTA ^,*,*,<condition name="elegida">#Newline  <li value="unknown">#Newline  <think>#Newline  <set name="frutas"> <readset>frutas</readset> </set>#Newline  <set var="lista"> <get name="frutas"/> </set>#Newline  <set var="cantidad"> <srai> COUNT <get var="lista"/> </srai> </set>#Newline  <set var="pos"> <srai> RANDOM <get var="cantidad"/> </srai> </set>#Newline  <set name="elegida"> <srai> SELECTITEM <get var="pos"/> IN <get var="lista"/> </srai> </set>#Newline  </think>#Newline  Ya he pensado en una fruta. ¡PREGUNTA!#Newline  </li>#Newline  <li> Quieres reiniciar el juego? </li>#Newline  </condition>,nivel1.aiml
0,^ SI ^,QUIERES REINICIAR EL JUEGO,*,<think><set name="elegida"> unknown </set></think>#Newline<srai> PIENSA UNA FRUTA </srai>,nivel1.aiml
0,^ NO ^,QUIERES REINICIAR EL JUEGO,*,Continue preguntando...,nivel1.aiml
0,^ ES [EL LA] <SET>FRUTAS</SET>,*,*,<condition name="elegida">#Newline  <li><value><star index="2"/></value>Sí es <get name="elegida"/>.</li>#Newline  <li> No#Comma sigue intentandolo...</li>#Newline</condition>,nivel1.aiml
0,^ ES [EL LA] *,*,*,No conozco esa fruta.,nivel1.aiml
0,# <SET>FRUTAS</SET> ^ COLOR <SET>COLOR</SET>,*,*,<think>#Newline  <set var="elcol"><map name="frutas"><star index="2"/></map></set>#Newline  <set var="existe">#Newline  <srai> FINDITEM <star index="4"/> IN <get var="elcol"/></srai>#Newline  </set>#Newline  </think>#Newline  <condition var="existe">#Newline  <li value="0">No.</li>#Newline  <li>Sí.</li>#Newline  </condition>,nivel1.aiml
0,# <SET>FRUTAS</SET> ^ VITAMINA <SET>VITAMINAS</SET>,*,*,<think>#Newline  <set var="lavit"><map name="frutas"><star index="2"/></map></set>#Newline  <set var="existe">#Newline  <srai> FINDITEM <star index="4"/> IN <get var="lavit"/></srai>#Newline  </set>#Newline  </think>#Newline  <condition var="existe">#Newline  <li value="0">No.</li>#Newline  <li>Sí.</li>#Newline  </condition>,nivel1.aiml
0,# <SET>FRUTAS</SET> ^ <SET>TAMANIO</SET>,*,*,<think>#Newline  <set var="eltam"><map name="frutas"><star index="2"/></map></set>#Newline  <set var="existe">#Newline  <srai> FINDITEM <star index="4"/> IN <get var="eltam"/></srai>#Newline  </set>#Newline  </think>#Newline  <condition var="existe">#Newline  <li value="0">No.</li>#Newline  <li>Sí.</li>#Newline  </condition>,nivel1.aiml
0,# <SET>FRUTAS</SET> ^ <SET>SABOR</SET>,*,*,<think>#Newline  <set var="elsab"><map name="frutas"><star index="2"/></map></set>#Newline  <set var="existe">#Newline  <srai> FINDITEM <star index="4"/> IN <get var="elsab"/></srai>#Newline  </set>#Newline  </think>#Newline  <condition var="existe">#Newline  <li value="0">No.</li>#Newline  <li>Sí.</li>#Newline  </condition>,nivel1.aiml
0,ES <SET>COLOR</SET>,*,*,<srai>ES <get name="elegida"/> COLOR <star/></srai>,nivel1.aiml
0,ES <SET>TAMANIO</SET>,*,*,<srai>ES <get name="elegida"/> TAMANIO <star/></srai>,nivel1.aiml
0,ES <SET>SABOR</SET>,*,*,<srai>ES <get name="elegida"/> SABOR <star/></srai>,nivel1.aiml
0,TIENE VITAMINA <SET>VITAMINAS</SET>,*,*,<srai>ES <get name="elegida"/> VITAMINA <star/></srai>,nivel1.aiml
